original_filename,folder,relative_folder,suggested_filename,product,category,story_role,simple_description,primary_action,shot_type,hook_score,demo_score,reveal_score,broll_score,visual_interest_score,best_use,tags
IMG_7980.MOV,1200,1200,1200gsm-heavy-duty-drying-towel-demo.mov,1200gsm Heavy Duty Drying Towel,drying,demo,Drying car door with towel,drying,demo,7,8,6,6,7,demonstrates towel drying use clearly,"car, drying, towel, demo, cleaning, 1200gsm, heavy duty"
IMG_7983.MOV,1200,1200,1200gsm-heavy-duty-towel-drying-demonstration.mov,1200gsm Heavy Duty Drying Towel,drying,solution,Drying car with 1200gsm towel,drying car surface,demo,7,8,6,5,7,solution in drying tutorial,"drying,towel,heavy-duty,car,cleaning,detail"
IMG_7984.MOV,1200,1200,1200gsm-heavy-duty-drying-towel-demo.mov,1200gsm Heavy Duty Drying Towel,drying,demo,Using towel to dry wet car surface,drying car,demo,6,9,7,6,7,Demonstrating drying towel effectiveness,"towel, drying, car wash, wet car, 1200gsm, heavy duty, microfiber"
IMG_9018.mov,1200,1200,1200gsm-heavy-duty-drying-towel-drying-demo.mov,1200gsm Heavy Duty Drying Towel,drying,solution,Car drying with 1200gsm towel,drying car door,demo,6,9,7,7,7,solution video showing towel use,"car drying,towel,wet car,cleaning,auto detailing,1200gsm"
800 Great.mov,800,800,800gsm-xl-drying-towel-demo.mov,800gsm XL Drying Towel,drying,demo,Drying wet car surface with towel,drying car,demo,6,9,8,7,7,solution,"car, drying, towel, 800gsm, wet, surface, demo"
800 bonnet.mov,800,800,800gsm-xl-drying-towel-demo.mov,800gsm XL Drying Towel,drying,solution,Drying towel removes water droplets,drying car hood,demo,6,8,7,6,7,demonstrate product drying power,"drying,towel,car cleaning,water droplets,car hood"
800 pass window.mov,800,800,800gsm-xl-drying-towel-demo.mov,800gsm XL Drying Towel,drying,demo,Drying car with XL towel,drying car surface,demo,6,8,5,7,7,demonstrate towel drying use,"drying,towel,car,water,cleaning,exterior"
800 rear window.mov,800,800,800gsm-xl-drying-towel-drying-rear-window.mov,800gsm XL Drying Towel,drying,solution,Drying rear window with towel,drying,demo,5,8,6,7,6,demonstrate drying the rear window,"drying,towel,car,window,cleaning"
800 roof.mov,800,800,water-beading-on-car-roof.mov,800gsm XL Drying Towel,drying,problem,Water beading on car roof,show water droplets,hook,7,2,4,6,7,opening hook to show water beading problem,"car, water, beading, roof, droplets, detailing"
IMG_0106.mov,800,800,800gsm-xl-drying-towel-wiping-hoody.mov,800gsm XL Drying Towel,drying,solution,Removing water with XL drying towel,wiping water,demo,6,8,7,6,7,demonstrate drying effectiveness,"drying,towel,water,car,cleaning,wiper,detail"
IMG_0108.mov,800,800,,,,,ERROR: Expecting value: line 1 column 1 (char 0),,,,,,,,,
IMG_0109.mov,800,800,800gsm-xl-drying-towel-demo-and-result.mov,800gsm XL Drying Towel,drying,solution,Drying towel removing water droplets,drying car roof,demo,7,8,7,6,7,demonstrate drying and water bead removal,"car, drying, towel, water droplets, clean, shine"
IMG_0110.mov,800,800,800gsm-xl-drying-towel-absorbing-water.mov,800gsm XL Drying Towel,drying,demo,Towel absorbing water from car roof,drying car,demo,6,8,7,6,7,solution,"drying,towel,car,water,absorb,clean"
IMG_0112.mov,800,800,800gsm-xl-drying-towel-demonstration.mov,800gsm XL Drying Towel,drying,solution,Using drying towel on wet car,drying car surface,demo,6,8,7,6,7,demonstrating product use and effectiveness,"car, drying, towel, water, cleaning, detailing, product use"
IMG_1207.MOV,800,800,800gsm-drying-towel-wet-to-dry-back-window.mov,800gsm XL Drying Towel,drying,result,Wet window drying transformation,drying glass,reveal,6,7,8,6,7,show drying result on rear window,"drying,towel,car window,water,cleaning,wet,drying towel"
IMG_1209.MOV,800,800,water-beads-on-car-window.mov,800gsm XL Drying Towel,drying,problem,Water beads on dirty car window,show water beads,hook,8,2,3,7,7,hook,"car, window, water, beads, droplets, detail, problem, drying"
IMG_1210.MOV,800,800,drying-towel-demonstration-clean-shiny-car.mov,800gsm XL Drying Towel,drying,solution,drying car with XL towel,drying car surface,demo,7,9,8,6,7,solution clip showing towel use and result,"drying,towel,car,clean,wet,detail,reflection,shiny"
IMG_1211.MOV,800,800,800gsm-xl-drying-towel-drying-demo.mov,800gsm XL Drying Towel,drying,demo,Drying water droplets on car trim,drying car trim,demo,6,8,7,6,7,demonstrating effective drying,"car, drying, towel, water, droplets, trim, cleaning, detailing"
IMG_1214.MOV,800,800,800gsm-xl-drying-towel-wiping-car-hood.mov,800gsm XL Drying Towel,drying,demo,Wiping water off car hood,wiping,demo,6,8,7,5,6,showing water absorption and drying efficacy,"drying,towel,car cleaning,water removal,demonstration,car hood"
IMG_1216.MOV,800,800,800gsm-xl-drying-towel-window-drying.mov,800gsm XL Drying Towel,drying,solution,Using towel to dry wet car window,drying window,demo,5,8,7,6,6,product-use demonstration,"car, drying, towel, window, water, cleaning"
IMG_1218.MOV,800,800,800gsm-xl-drying-towel-demonstration.mov,800gsm XL Drying Towel,drying,demo,Drying car door with XL towel,drying car surface,demo,7,9,6,7,8,solution,"drying,towel,car detailing,wet car,clean car,car care"
IMG_1219.MOV,800,800,800gsm-xl-towel-drying-demo.mov,800gsm XL Drying Towel,drying,solution,Drying wet car surface,dry car with towel,demo,7,9,8,6,7,demonstrate drying with XL towel,"drying,towel,car wash,wet car,reflection,cleaning"
IMG_1220.MOV,800,800,800gsm-xl-towel-drying-demo.mov,800gsm XL Drying Towel,drying,demo,Using towel to dry car surface,drying car,demo,6,9,7,6,7,demo,"car,drying,towel,800gsm,xl,detailed,wet,clean"
IMG_1326.mov,800,800,800gsm-xl-drying-towel-demonstration.mov,800gsm XL Drying Towel,drying,solution,Using towel to dry wet car,drying car surface,demo,6,9,7,6,7,Demonstrate drying with towel,"drying,towel,car,wet,cleaning,detailing"
IMG_1327.mov,800,800,drying-towel-effectiveness-demo.mov,800gsm XL Drying Towel,drying,demo,Drying towel removes water droplets,wiping car surface,demo,6,8,7,6,7,solution,"drying,towel,car,water,wipe,cleaning,detail"
IMG_1328.mov,800,800,800gsm-xl-drying-towel-demo.mov,800gsm XL Drying Towel,drying,solution,Drying car with 800gsm towel,drying car,demo,7,8,7,6,7,Demonstrate towel use in drying,"car, drying, towel, 800gsm, clean, shine, water droplets"
IMG_1332.mov,800,800,800gsm-xl-drying-towel-before-after.mov,800gsm XL Drying Towel,drying,result,Before and after drying towel,drying surface,reveal,6,7,9,7,8,showcase drying towel effectiveness,"drying,towel,water,droplets,clean,shine,car,detail"
IMG_1333.mov,800,800,800gsm-xl-drying-towel-result.mov,800gsm XL Drying Towel,drying,result,Drying towel removes water streaks,drying car surface,reveal,7,6,8,7,7,result showcase,"drying,towel,car,water,drying-streaks,clean,shine"
IMG_1334.mov,800,800,water-spot-covered-car-boot.mov,800gsm XL Drying Towel,drying,problem,Car boot covered in water spots,show water spots,hook,7,1,2,6,5,opening problem shot,"car, water spots, dirty, boot, drying problem, detail, mercedes, c350"
IMG_1335.mov,800,800,800gsm-xl-drying-towel-demonstration.mov,800gsm XL Drying Towel,drying,solution,Drying towel removes water drops,drying car surface,demo,6,8,7,6,7,demonstrate towel drying effectiveness,"car,drying,towel,water,detail,clean"
IMG_1360.mov,800,800,800gsm-xl-towel-packaging.mov,800gsm XL Drying Towel,drying,product_showcase,Towel packaging on car surface,displaying packaging,product_shot,6,2,3,7,6,filler or intro to product detail,"packaging,towel,drying,car,exterior,closeup"
IMG_3952.mov,800,800,wet-car-then-xl-drying-towel-packaging.mov,800gsm XL Drying Towel,drying,problem,Wet car hood water droplets,show water droplets,hook,7,2,1,6,5,intro showing car needs drying,"car,wet,h2o,droplets,cleaning,wet surface"
IMG_3953.mov,800,800,800gsm-xl-drying-towel-packaging-splash.mov,800gsm XL Drying Towel,drying,product_showcase,Towel pack shown on car hood,hold towel pack,product_shot,6,4,3,7,6,product introduction and brand impression,"drying towel, packaging, car, water droplets, closeup"
IMG_3954.mov,800,800,xl-drying-towel-800gsm-product-reveal.mov,800gsm XL Drying Towel,drying,product_showcase,Drying towel package by car headlight,show product packaging,product_shot,7,3,6,7,6,Introduce product packaging visually,"drying towel, car care, product showcase, packaging, headlight, droplets"
IMG_3955.mov,800,800,800gsm-xl-drying-towel-demo.mov,800gsm XL Drying Towel,drying,demo,Drying wet car hood,drying car hood,demo,6,8,5,6,7,demonstrate drying towel use,"car, drying, towel, wet, cleaning, product demo"
IMG_3956.mov,800,800,800gsm-xl-drying-towel-demo-wet-car.mov,800gsm XL Drying Towel,drying,demo,Drying water droplets from car surface,drying car surface,demo,6,8,5,6,7,demonstrates product use drying a car,"car, drying, towel, water droplets, cleaning, detail"
IMG_3968.mov,800,800,800gsm-xl-drying-towel-dry-car-window.mov,800gsm XL Drying Towel,drying,solution,Drying car window with towel,drying car window,demo,6,8,7,6,7,solution demonstration of drying towel use,"car,drying,towel,window,cleaning,water,wet,dry"
IMG_3969.mov,800,800,800gsm-xl-drying-towel-drying-demonstration.mov,800gsm XL Drying Towel,drying,solution,Drying car rear window with towel,drying car window,demo,6,8,7,5,7,demonstrate towel's drying performance,"car, drying, towel, 800gsm, xl, cleaning, water droplets"
IMG_3970.mov,800,800,800gsm-xl-drying-towel-demonstration.mov,800gsm XL Drying Towel,drying,demo,Drying car glass with towel,drying glass,demo,6,8,7,6,7,Demonstrating product drying action,"car, drying, towel, water, glass, cleaning"
IMG_3971.mov,800,800,800gsm-xl-drying-towel-in-use.mov,800gsm XL Drying Towel,drying,solution,Car drying with 800gsm towel,drying car panel,demo,7,8,7,6,7,demonstrating drying efficiency,"drying,towel,car,water removal,cleaning"
IMG_3973.mov,800,800,800gsm-xl-drying-towel-removes-water.mov,800gsm XL Drying Towel,drying,solution,Drying towel removes water from car,wiping water,demo,6,8,7,6,7,solution,"drying,towel,water,car,cleaning,removal,wet"
IMG_3974.mov,800,800,800gsm-xl-drying-towel-water-droplet-removal.mov,800gsm XL Drying Towel,drying,demo,Towel drying water droplets off car,drying car surface,demo,6,8,7,6,7,showing towel effectiveness at drying,"car, drying, water droplets, towel, 800gsm, xl, cleaning"
IMG_4023.mov,800,800,800gsm-xl-drying-towel-demo-wet-car.mov,800gsm XL Drying Towel,drying,demo,Drying car roof with towel,drying,demo,6,8,7,5,7,demonstrate drying with towel,"drying,towel,car,water,wash,demo,roof"
IMG_4024.mov,800,800,800gsm-xl-drying-towel-drying-demo.mov,800gsm XL Drying Towel,drying,demo,Drying car roof with towel,drying with towel,demo,7,9,6,6,7,Demonstrate drying product in use,"drying,towel,car,roof,water,drying demo,cleaning"
IMG_4025.mov,800,800,water-beading-on-car-surface.mov,800gsm XL Drying Towel,drying,result,Water beads on clean car surface,show water beading,reveal,6,2,7,5,6,showing water repellency result on car surface,"water,beading,car,clean,surface,detail,drying"
IMG_4026.mov,800,800,800gsm-xl-drying-towel-demo.mov,800gsm XL Drying Towel,drying,demo,Using towel to dry car roof,drying with towel,demo,5,8,4,6,7,demonstrating towel use for drying,"car, drying, towel, water droplets, detail, wash"
IMG_4027.mov,800,800,800gsm-xl-drying-towel-water-beading.mov,800gsm XL Drying Towel,drying,result,Water beading on car window,show water beads,reveal,7,3,8,6,7,result,"water,beading,car,glass,clean,sheen,droplets"
IMG_4028.mov,800,800,water-beading-drying-towel-demo.mov,800gsm XL Drying Towel,drying,demo,Using drying towel on water beads,wiping car surface,demo,6,8,5,6,7,showing towel use on wet surface,"drying,towel,water-beads,car-detailing,wet-surface,demo"
IMG_4029.mov,800,800,800gsm-xl-drying-towel-wiping-water.mov,800gsm XL Drying Towel,drying,demo,Using towel to dry car surface,wiping car surface,demo,6,8,7,5,7,demonstrate drying with towel,"car, drying, towel, water, cleaning, surface, wipe"
IMG_4032.mov,800,800,800gsm-xl-drying-towel-water-beading.mov,800gsm XL Drying Towel,drying,problem,Water beading on car surface,show water beads,broll,5,3,4,7,6,supporting footage for drying problem,"water, beads, car, drying, surface, towel"
IMG_4033.mov,800,800,800gsm-xl-drying-towel-demo-mov.mov,800gsm XL Drying Towel,drying,demo,Drying car with 800gsm towel,drying car surface,demo,6,8,7,6,7,solution video showing drying process,"car, drying, towel, water droplets, cleaning, demonstration, shiny"
IMG_4034.mov,800,800,800gsm-xl-drying-towel-used-on-taillight.mov,800gsm XL Drying Towel,drying,demo,Drying car taillight with towel,drying car surface,demo,5,8,6,7,7,demonstrate drying with 800gsm towel,"drying,towel,car,light,wet,surface,800gsm,xl"
IMG_4035.mov,800,800,close-up-water-droplets-on-rear-light.mov,800gsm XL Drying Towel,drying,problem,Water droplets on car rear light,show droplets,hook,7,1,2,5,6,Opening hook to catch attention,"water, droplets, car, rear light, close-up, wet"
IMG_4036.mov,800,800,800gsm-xl-drying-towel-demo-wet-to-dry.mov,800gsm XL Drying Towel,drying,demo,Drying car body with XL towel,drying car,demo,7,9,8,6,8,solution,"drying,towel,car,wet,drying,tutorial,demo,detail"
IMG_4037.mov,800,800,drying-towel-demo-on-car-trunk.mov,800gsm XL Drying Towel,drying,solution,Using towel to dry car rear,drying car trunk,demo,6,8,5,7,7,solution demonstration showing product in use,"towel,drying,car rear,wet car,cleaning,car detailing"
IMG_4089 2.mov,800,800,800gsm-xl-drying-towel-packaging.mov,800gsm XL Drying Towel,drying,product_showcase,Showcasing packaged XL drying towel,show packaging,product_shot,7,1,1,7,6,intro product showcase or supporting b-roll,"drying,towel,packaging,product,car-care"
IMG_7221.MOV,800,800,800gsm-xl-drying-towel-unboxing.mov,800gsm XL Drying Towel,drying,product_showcase,Unboxing 800gsm XL drying towel,show packaging,demo,6,7,2,5,6,product showcase or intro,"drying towel, unboxing, street kingz, car care, product showcase"
IMG_7222.MOV,800,800,800gsm-xl-drying-towel-unboxing.mov,800gsm XL Drying Towel,drying,product_showcase,Unboxing 800gsm drying towel pouch,opening pouch,demo,6,7,3,5,6,product introduction,"unboxing, pouch, towel, drying, 800gsm, street kingz"
IMG_7223.MOV,800,800,800gsm-xl-drying-towel-unboxing.mov,800gsm XL Drying Towel,drying,product_showcase,Unboxing 800gsm XL drying towel,unboxing towel,product_shot,6,4,3,7,6,product introduction and branding,"unboxing, towel, drying, microfiber, car care, product packaging"
IMG_7224.MOV,800,800,800gsm-xl-drying-towel-demo.mov,800gsm XL Drying Towel,drying,demo,Using drying towel on wet car,drying car surface,demo,7,9,6,7,7,demo in solution videos,"towel,drying,car wash,wet car,detail"
IMG_7225.MOV,800,800,800gsm-xl-drying-towel-demonstration.mov,800gsm XL Drying Towel,drying,demo,Drying rear window with XL towel,drying car glass,demo,6,8,7,6,7,demonstrating drying product use,"drying,towel,car detailing,water droplets,glass cleaning"
IMG_7226.MOV,800,800,800gsm-xl-drying-towel-demo.mov,800gsm XL Drying Towel,drying,demo,Using drying towel on wet car,drying car surface,demo,6,8,7,6,7,demonstrate drying towel use,"drying,towel,car,cleaning,wet,surface"
IMG_7227.MOV,800,800,drying-car-with-800gsm-xl-drying-towel.mov,800gsm XL Drying Towel,drying,solution,Drying wet car with towel,drying car,demo,7,9,7,6,7,demonstrate towel drying action,"car,drying,towel,800gsm,xl,towel,detailed,wet,clean"
IMG_7228.MOV,800,800,drying-car-with-800gsm-xl-drying-towel.mov,800gsm XL Drying Towel,drying,solution,Man drying car with large towel,drying car,demo,6,9,7,6,7,demonstrate drying product use,"car, drying, towel, cleaning, outdoor, black car, microfiber"
IMG_7229.MOV,800,800,800gsm-xl-drying-towel-demo.mov,800gsm XL Drying Towel,drying,demo,Using towel to dry wet car surface,drying car,demo,6,8,7,5,7,solution,"car, drying, towel, water, detail, clean, shine"
IMG_7230.MOV,800,800,800gsm-xl-drying-towel-demo.mov,800gsm XL Drying Towel,drying,demo,Drying car panel with towel,drying car,demo,6,8,7,5,7,demonstrate towel drying ability,"drying,towel,car care,cleaning,detail,black car"
IMG_7231.MOV,800,800,800gsm-xl-drying-towel-demo.mov,800gsm XL Drying Towel,drying,demo,Drying car with XL towel,drying car surface,demo,5,9,7,6,7,demonstrate towel drying performance,"drying,towel,car wash,detailing,wet car,water removal"
IMG_7232.MOV,800,800,800gsm-xl-drying-towel-in-action.mov,800gsm XL Drying Towel,drying,demo,Using towel to dry car surface,drying car hood,demo,6,9,7,6,7,solution,"drying,towel,car wash,water removal,cleaning"
IMG_7233.MOV,800,800,800gsm-xl-drying-towel-in-action.mov,800gsm XL Drying Towel,drying,demo,Drying car hood with towel,drying,demo,6,8,7,6,7,solution,"car, drying, towel, water, cleaning, washing"
IMG_7234.MOV,800,800,800gsm-xl-drying-towel-demo.mov,800gsm XL Drying Towel,drying,demo,Drying car hood with towel,drying car hood,demo,5,8,6,6,7,solution,"drying,towel,car,water,wet,surface,cleaning"
IMG_7235.MOV,800,800,800gsm-xl-drying-towel-demo.mov,800gsm XL Drying Towel,drying,demo,Drying car bonnet with towel,drying water droplets,demo,6,8,7,5,6,solution,"drying,towel,car,water,detail,clean"
IMG_7236.MOV,800,800,800gsm-xl-drying-towel-demonstration.mov,800gsm XL Drying Towel,drying,solution,Drying towel removing water drops,drying car hood,demo,6,8,7,5,7,demonstrates drying effectiveness,"drying,towel,car,water,cleaning,demo"
IMG_7237.MOV,800,800,800gsm-xl-drying-towel-demonstration.mov,800gsm XL Drying Towel,drying,demo,Drying towel removes water from car hood,drying car hood,demo,6,8,7,6,7,solution,"drying,towel,car,water,wet,clean,hood,cleaning"
IMG_7238.MOV,800,800,800gsm-xl-drying-towel-demo-wiping-car-door.mov,800gsm XL Drying Towel,drying,demo,Wiping water from car door,wiping,demo,6,8,7,5,7,solution,"car, drying, towel, water, wipe, clean, demo"
IMG_7239.MOV,800,800,drying-rear-bumper-with-800gsm-xl-towel.mov,800gsm XL Drying Towel,drying,solution,Drying rear bumper with towel,drying with towel,demo,5,8,6,7,6,Show product in use drying car surface,"car, drying, towel, 800gsm, xl towel, rear bumper, demo"
IMG_7250.MOV,800,800,800gsm-xl-drying-towel-demo.mov,800gsm XL Drying Towel,drying,demo,Using towel to dry car surface,drying car,demo,6,8,7,5,7,solution,"drying,towel,car,water,reflection,clean,surface"
IMG_7971.MOV,800,800,800gsm-xl-drying-towel-drying-demo.mov,800gsm XL Drying Towel,drying,solution,Drying car with XL towel,drying car hood,demo,6,8,5,7,6,demonstrating drying towel use,"drying, towel, microfiber, car care, cleaning, car hood"
IMG_7972.MOV,800,800,800gsm-xl-drying-towel-demo.mov,800gsm XL Drying Towel,drying,solution,Using towel to dry wet car hood,car drying,demo,7,9,8,6,7,demonstrating product use on car surface,"car, drying, towel, detailing, cleaning, wet, hood"
IMG_7973.MOV,800,800,800gsm-xl-drying-towel-demo.mov,800gsm XL Drying Towel,drying,demo,Drying car hood with towel,drying car hood,demo,6,8,7,6,7,solution,"car, drying, detail, towel, cleaning, water, shine"
IMG_9003.mov,800,800,800gsm-xl-drying-towel-in-use.mov,800gsm XL Drying Towel,drying,solution,Drying car hood with towel,drying car surface,demo,6,8,7,6,7,demonstrate drying towel use,"drying,towel,car,hood,cleaning,detail,cloth"
IMG_4088 2.mov,Barrel Brush,Barrel Brush,xl-barrel-brush-close-up-demo.mov,XL Barrel Brush,wheels,solution,Close-up of XL Barrel Brush use,show brush details,demo,7,8,3,6,7,demonstrating brush use and features,"xc barrel brush, close-up, brush, car wheel, cleaning tool, detailing, demo"
IMG_1147.MOV,Before Wash,Before Wash,dirty-car-before-wash-closeup.mov,unclear,general,problem,Dirty car panel closeup,show dirt,hook,8,2,2,6,7,opening shot to show dirt problem,"dirty, car, closeup, panel, before wash, water droplets, grime"
IMG_1148.MOV,Before Wash,Before Wash,dirty-car-before-wash.mov,unclear,wheels,problem,Close-up on dirty wheel and body,show dirt buildup,hook,7,1,1,6,6,opening problem clip,"dirty, wheel, car, grime, before wash, close-up"
IMG_1149.MOV,Before Wash,Before Wash,dirty-wheel-closeup-before-wash.mov,unclear,wheels,problem,Dirty wheel close-up shot,show dirt,broll,4,1,1,6,5,problem,"wheel,dirt,car,before wash,closeup"
IMG_1150.MOV,Before Wash,Before Wash,dirty-car-wheel-and-body-before-wash.mov,unclear,wheels,problem,Close-up dirty wheel and body,show dirt,hook,7,1,1,5,6,problem,"dirty, car, wheel, mud, grime, before wash, road dirt"
IMG_1151.MOV,Before Wash,Before Wash,dirty-car-before-wash-closeup.mov,unclear,general,problem,Dirty car surface and lower panels,show dirt,broll,6,1,2,7,6,establishing problem shot,"dirty, car, mud, water, before wash, closeup, side panel"
IMG_1286.mov,Before Wash,Before Wash,dirty-car-before-wash.mov,unclear,general,problem,Dirty car exterior close-up,show dirt,broll,6,1,2,7,6,problem identification or broll,"dirty, car, exterior, before wash, close-up"
IMG_1287.mov,Before Wash,Before Wash,dirty-car-before-wash-detailing.mov,unclear,general,problem,Dirty car with grime and water marks,show dirt,hook,8,3,2,6,7,opening shot showing car dirt problem,"dirty car, grime, water marks, rear bumper, problem"
IMG_1288.mov,Before Wash,Before Wash,dirty-car-before-wash-mov,unclear,general,problem,Close-up of dirty car surfaces,show dirt,broll,6,1,1,8,6,problem introduction or filler,"dirty,car,close-up,dust,water-spots,exterior"
IMG_1289.mov,Before Wash,Before Wash,dirty-wheel-shot-before-wash.mov,unclear,wheels,problem,Dirty wheel close-up footage,show dirt,broll,5,2,1,7,6,problem introduction or b-roll footage,"wheel,dirt,close-up,dirty,before wash,car"
IMG_1290.mov,Before Wash,Before Wash,dirty-mercedes-wheel-before-wash.mov,,wheels,problem,Dirty Mercedes alloy wheel close-up,show dirty wheel,hook,7,1,1,4,6,problem,"dirty wheel,mercedes,alloy,wheel,dirt,close-up,before wash"
IMG_1291.mov,Before Wash,Before Wash,dirty-wheel-and-body-before-wash.mov,unclear,general,problem,Dirty wheel and dusty car body,show dirt,hook,7,1,1,6,6,problem,"dirty, wheel, dusty, car, before wash, problem"
IMG_1292.mov,Before Wash,Before Wash,dirty-black-car-before-wash.mov,unclear,general,problem,Dirty black car before wash,show dirty car,broll,6,1,1,7,6,establishing problem shot,"dirty car,before wash,black car,car wheel,car headlight,dirt"
IMG_3896.MOV,Before Wash,Before Wash,dirty-car-hood-before-wash.mov,unclear,general,problem,Close-up of dirty car hood,show dirt,broll,5,1,2,6,4,"intro to problem, dirt on car","car, hood, dirt, dust, before wash, street, uk"
IMG_3897.MOV,Before Wash,Before Wash,dirty-car-before-wash.mov,unclear,general,problem,Close-up of dirty black car,show dirt,broll,6,1,1,7,5,problem intro or b-roll,"car, dirty, black, close-up, dirt, grime, before wash, street"
