original_filename,folder,relative_folder,suggested_filename,product,category,story_role,simple_description,primary_action,shot_type,hook_score,demo_score,reveal_score,broll_score,visual_interest_score,best_use,tags
IMG_3898.MOV,Before Wash,Before Wash,dirty-car-wheel-before-wash.mov,unclear,wheels,problem,dirty car wheel close-up,show dirt on wheel,hook,7,1,1,6,6,problem,"dirty, wheel, tire, car, close-up, before wash, grime"
IMG_3899.MOV,Before Wash,Before Wash,dirty-car-before-wash-closeup.mov,unclear,general,problem,Close-up of dirty car surface,show dirt,hook,7,1,2,6,6,problem,"car, dirty, close-up, surface, exterior, before wash, grime"
IMG_3900.MOV,Before Wash,Before Wash,dirty-car-rear-window-before-wash.mov,unclear,general,problem,Dirty rear window spotted,showing dirt spots,hook,7,1,2,5,6,as an opening problem clip,"dirty, rear window, dust, spots, before wash, car"
IMG_3901.MOV,Before Wash,Before Wash,dirty-car-roof-before-wash.mov,unclear,general,problem,Dirty car roof covered in spots,show dirty roof,reveal,7,1,6,5,6,problem,"car,dirt,roof,before wash,dirty,spots"
IMG_8194.MOV,Before Wash,Before Wash,dirty-car-before-wash-closeup.mov,unclear,general,problem,Close-up of dirty car paint,show dirt,hook,7,2,3,6,6,opening clip showing dirty car condition,"dirty, car, paint, closeup, before wash"
IMG_8195.MOV,Before Wash,Before Wash,dirty-car-before-wash.mov,unclear,general,problem,Close-up of dirty car paint surface,show dirt spots,hook,7,2,1,6,5,opening clip to show dirt problem,"dirty, paint, car, dust, close-up"
IMG_8196.MOV,Before Wash,Before Wash,dirty-car-dust-before-wash.mov,unclear,general,problem,Close-up of dusty car panel,showing dirt,broll,6,1,2,7,5,problem statement and b-roll,"car,dirt,dust,before wash,close-up,reflection"
IMG_8197.MOV,Before Wash,Before Wash,dirty-car-closeup-before-wash.mov,unclear,general,problem,Closeup of dirty car surface,show dirt,hook,7,1,1,6,5,problem,"dirty,car,closeup,pollution,dust,paint"
IMG_8198.MOV,Before Wash,Before Wash,dirty-car-before-wash.mov,unclear,general,problem,Dusty car roof close-up,show dirt,hook,7,2,1,5,6,opening problem shot to show car dirt,"dirty, car, dust, close-up, roof, before wash, problem"
IMG_3906.mov,Buckets,Buckets,cleaning-bucket-with-grit-guard.mov,Buckets and grit guards,general,demo,Closeup of bucket with grit guard,Filling bucket with water,demo,6,8,3,7,6,Product use demonstration,"bucket, grit guard, cleaning, water, detailing"
IMG_4084 2.mov,Buckets,Buckets,grit-guard-bucket-and-wash-mitt-assembly.mov,"Buckets and grit guards, Microfibre Wash Mitt",general,solution,Grit guard and mitt in bucket,show assembly,demo,5,7,4,6,6,demonstrate grit guard use,"bucket, grit guard, wash mitt, car cleaning, setup, demo"
IMG_4086 2.mov,Buckets,Buckets,street-kingz-bucket-with-grit-guard-and-barrel-brush.mov,buckets and grit guards,general,product_showcase,Bucket with grit guard and barrel brush,show bucket and brush,product_shot,5,6,3,7,6,product introduction or overview,"bucket, grit guard, barrel brush, car detailing, wash"
IMG_1364.mov,Bundles,Bundles,car-cleaning-bundle-on-car.mov,"Microfibre Wash Mitt, Shampoo, 1200gsm Heavy Duty Drying Towel",general,product_showcase,Street Kingz cleaning bundle on car,show products,product_shot,6,3,4,7,6,product_showcase,"microfibre, shampoo, drying towel, car cleaning, bundle"
IMG_1365.mov,Bundles,Bundles,microfibre-wash-mitt-shampoo-drying-towel-bundle.mov,"Microfibre Wash Mitt, Shampoo, 1200gsm Heavy Duty Drying Towel",product,product_showcase,"Wash mitt, shampoo and drying towel bundle",display products,product_shot,5,2,3,6,5,product showcase or bundle introduction,"microfibre mitt, shampoo, drying towel, bundle, car care, street kingz"
IMG_1234.MOV,Clean Car,Clean Car,clean-car-sunny-front-and-side.mov,unclear,general,result,Clean car front and side views,show car surface,reveal,6,1,7,6,7,show final clean car result,"car, clean, front, side, shine, outdoor"
IMG_1371.MOV,Clean Car,Clean Car,clean-car-shiny-black-mercedes.mov,unclear,general,result,Shiny black Mercedes car close-up,car parked clean,reveal,6,2,7,8,7,result,"car, clean, shiny, black, mercedes, wheel, detail, reflection"
IMG_1372.MOV,Clean Car,Clean Car,clean-car-front-bumper-broll.mov,unclear,general,broll,Close-up of clean car front bumper,show clean bumper,broll,5,1,5,7,6,supporting clean car visual,"car,clean,front,bumper,mercedes"
IMG_1373.mov,Clean Car,Clean Car,clean-car-reflection-detail.mov,unclear,general,result,Close-up of clean car reflections,show clean surface,reveal,6,3,8,7,7,Showcase clean car surface result,"car,clean,reflection,detail,exhaust,bumper"
IMG_1374.mov,Clean Car,Clean Car,clean-car-polished-black-mercedes.mov,unclear,general,result,Shiny polished black Mercedes close shots,show polished car,reveal,6,2,8,7,7,showcase polished car finish,"car,black,polished,shiny,wheels,mercedes,exterior,close-up"
IMG_1375.mov,Clean Car,Clean Car,clean-car-black-car-side-reflective.mov,unclear,general,result,Side view of clean black car,show car side,reveal,4,1,6,6,6,show clean car result with reflections,"car,clean,black,reflection,side-view,wheel"
IMG_1376.mov,Clean Car,Clean Car,clean-car-side-reflection.mov,unclear,general,result,Car side with clear reflections,show reflection,reveal,5,2,7,6,6,result,"car,reflection,clean,detail,wet-look"
IMG_1377.mov,Clean Car,Clean Car,clean-car-reflection-detail.mov,unclear,general,result,Car paint smooth shiny reflection,show car reflection,reveal,5,1,7,6,7,Car finish result footage,"car,clean,shine,reflection,black paint"
IMG_1378.mov,Clean Car,Clean Car,clean-car-black-mercedes-benz-front-detail.mov,unclear,general,result,Shiny clean black car close-up,show car details,reveal,7,2,8,7,7,Show clean car result footage,"car, clean, shiny, black, detail, wheels, front, headlight"
IMG_1379.mov,Clean Car,Clean Car,clean-car-exterior-broll.mov,unclear,general,broll,Close-up of clean car exterior,show car details,broll,5,1,3,8,6,Supporting footage to highlight cleanliness,"car, clean, exterior, wheel, paint, detail, reflection"
IMG_3977.mov,Clean Car,Clean Car,clean-car-reflective-side-and-wheel.mov,unclear,general,result,Reflective car body and clean wheels,show clean surface,reveal,6,2,8,7,7,result,"car,clean,wheel,reflection,black,shiny"
IMG_3978.mov,Clean Car,Clean Car,clean-car-soapy-side-broll.mov,unclear,general,broll,Soapy car side panel close-up,show car side,broll,4,2,3,8,6,Supporting footage to show clean car stage,"car, soap, wash, clean, panel, side, reflection, outdoor"
IMG_3979.mov,Clean Car,Clean Car,shiny-clean-car-result.mov,unclear,general,result,Shiny clean black car exterior,show clean car,reveal,5,2,7,6,7,result video showing clean car finish,"car,clean,black,exterior,shine,detail,reflection"
IMG_3980.mov,Clean Car,Clean Car,clean-car-soapy-wash-foam.mov,shampoo,foam,problem,Car covered in washing foam,car with foam,broll,6,4,3,7,6,establishing shot for washing process,"car, foam, shampoo, washing, soap, clean, exterior, black car"
IMG_3981.mov,Clean Car,Clean Car,clean-car-foam-coverage.mov,foam cannon / snow foam lance,foam,solution,car covered in foam wash,applying foam,broll,4,6,3,7,6,foam application supporting footage,"car, foam, wash, cleaning, detail, foam cannon"
IMG_3982.mov,Clean Car,Clean Car,clean-car-soapy-foam-on-driveway.mov,shampoo,foam,solution,Car covered in soapy foam,foam application,broll,4,6,3,7,5,supporting clip to show cleaning process,"car, foam, shampoo, cleaning, driveway, soap, washing"
IMG_3983.mov,Clean Car,Clean Car,clean-car-soap-foam-lather.mov,unclear,foam,broll,Black car covered in soap foam,car covered in foam,broll,5,3,6,8,7,supporting footage showing car wash foam,"car, foam, soap, black, clean, washing, exterior"
IMG_3984.mov,Clean Car,Clean Car,black-mercedes-soaped-car-wash.mov,shampoo,foam,solution,Car covered with shampoo foam,car washing,broll,4,6,3,7,6,supporting footage for washing step,"car, shampoo, cleaning, foam, foam cannon, washing, mercedes"
IMG_3926.mov,Clean Wheels,Clean Wheels,clean-wheels-reveal.mov,unclear,wheels,result,Clean shiny alloy wheel reveal,show clean wheel,reveal,7,2,8,6,7,result footage showing clean wheels,"clean, wheels, alloy, shiny, reveal"
IMG_3927.mov,Clean Wheels,Clean Wheels,clean-wheels-result.mov,unclear,wheels,result,Close-up of clean car wheels,show clean wheels,reveal,6,3,8,7,7,result video close-up,"car,wheels,clean,close-up,detail"
IMG_3928.mov,Clean Wheels,Clean Wheels,clean-wheel-showcase.mov,unclear,wheels,result,Close-up of clean wheel detail,show wheel,reveal,5,1,7,6,7,"result, broll","wheel, clean, detail, mercedes, close-up"
IMG_3929.mov,Clean Wheels,Clean Wheels,close-up-clean-wheel-detail.mov,unclear,wheels,result,Close-up of clean wheel,showing clean wheel,reveal,6,2,7,6,7,result,"wheel, clean, detail, close-up, rim"
IMG_3907.mov,Cleaning Wheels,Cleaning Wheels,wheel-cleaning-foam-application.mov,unclear,wheels,solution,Applying foam to wheel and tyre,spraying foam,demo,6,8,5,7,7,demonstrate wheel cleaning step,"wheel, tyre, cleaning, foam, spray, closeup, detail"
IMG_3908.mov,Cleaning Wheels,Cleaning Wheels,cleaning-wheels-soapy-closeup.mov,unclear,wheels,solution,Wheel coated with soapy foam,applying foam,demo,6,7,4,6,7,Demonstrate wheel cleaning step,"wheel,foam,cleaning,car,detail"
IMG_3909.mov,Cleaning Wheels,Cleaning Wheels,wheel-soap-on-mercedes-rim.mov,unclear,wheels,problem,Soapy wheel on Mercedes rim,wheel cleaning soap applied,demo,6,7,3,7,6,solution or problem clip showing dirty wheel,"wheel, soap, cleaning, mercedes, foam, rim, dirty"
IMG_3910.mov,Cleaning Wheels,Cleaning Wheels,cleaning-wheel-barrel-brush-demo.mov,xl barrel brush,wheels,solution,Cleaning wheel with XL barrel brush,cleaning wheel,demo,6,8,5,7,6,solution video showing product in use,"wheel cleaning, barrel brush, detailing, foam, soap"
IMG_3911.mov,Cleaning Wheels,Cleaning Wheels,wheel-cleaning-xl-barrel-brush-demo.mov,XL Barrel Brush,wheels,solution,Cleaning wheel with XL Barrel Brush,scrubbing wheel,demo,6,9,5,7,7,demonstrate cleaning product use,"wheel, cleaning, brush, soap, foam, detailing, car"
IMG_3912.mov,Cleaning Wheels,Cleaning Wheels,cleaning-wheels-barrel-brush-demo.mov,xl barrel brush,wheels,solution,Cleaning alloy wheel with barrel brush,scrubbing wheel,demo,7,9,6,8,7,Demonstrate cleaning action on wheel,"car,wheel,cleaning,barrel brush,foam,detailing"
IMG_3913.mov,Cleaning Wheels,Cleaning Wheels,cleaning-wheels-with-xl-barrel-brush.mov,XL Barrel Brush,wheels,solution,Cleaning car wheel with brush,scrubbing wheel,demo,6,8,5,7,7,solution demonstration,"car, wheel, cleaning, brush, soap, foamy, detail, scrub"
IMG_3914.mov,Cleaning Wheels,Cleaning Wheels,cleaning-wheels-barrel-brush-demo.mov,xl barrel brush,wheels,solution,Using barrel brush to clean wheel,scrubbing wheel with brush,demo,7,9,6,7,8,solution,"wheel,cleaning,barrel,brush,car,foam,detailing"
IMG_3915.mov,Cleaning Wheels,Cleaning Wheels,cleaning-wheel-with-barrel-brush.mov,xl barrel brush,wheels,solution,Cleaning wheel with XL barrel brush,scrubbing wheel,demo,7,9,6,7,8,demonstrating wheel cleaning product use,"wheel cleaning, barrel brush, soap, scrubbing, car care, car cleaning"
IMG_3916.mov,Cleaning Wheels,Cleaning Wheels,cleaning-wheel-with-barrel-brush.mov,xl barrel brush,wheels,solution,Scrubbing soapy wheel with brush,scrubbing wheel,demo,7,8,5,7,7,solution clip showing wheel cleaning,"wheel cleaning, brush, soap, car care, detailing"
IMG_3917.mov,Cleaning Wheels,Cleaning Wheels,cleaning-wheel-with-barrel-brush.mov,xl barrel brush,wheels,solution,Cleaning wheel with barrel brush,scrubbing wheel,demo,7,9,6,7,8,demonstrates product use cleaning wheels,"wheel, cleaning, brush, soap, foam, car"
IMG_3918.mov,Cleaning Wheels,Cleaning Wheels,cleaning-wheels-with-wash-mitt.mov,microfibre wash mitt,wheels,solution,washing wheel with microfibre mitt,washing wheels,demo,6,9,5,7,7,demonstrating wheel cleaning technique,"wheel cleaning, microfibre mitt, car care, detailing, foam"
IMG_3919.mov,Cleaning Wheels,Cleaning Wheels,cleaning-wheels-with-microfibre-wash-mitt.mov,microfibre wash mitt,wheels,solution,Washing wheel with microfibre mitt,washing wheel,demo,7,9,6,7,8,demonstrating product use on wheels,"wheel cleaning, microfibre mitt, car washing, soapy wheel, cleaning, foamy"
IMG_3920.mov,Cleaning Wheels,Cleaning Wheels,cleaning-wheels-with-microfibre-wash-mitt.mov,Microfibre Wash Mitt,wheels,solution,Cleaning wheel with wash mitt,scrubbing wheel,demo,6,8,5,7,7,product-use demonstration,"wheel, cleaning, soap, mitt, car care, detailing"
IMG_3921.mov,Cleaning Wheels,Cleaning Wheels,cleaning-wheel-with-microfibre-wash-mitt.mov,Microfibre Wash Mitt,wheels,solution,Cleaning wheel with microfibre mitt,cleaning wheel,demo,6,8,5,6,7,solution clip showing product use,"wheel cleaning, microfibre wash mitt, soap suds, closeup, car care"
IMG_3922.mov,Cleaning Wheels,Cleaning Wheels,cleaning-wheels-with-small-barrel-brush.mov,Small Barrel Brush,wheels,solution,Scrubbing wheel with small barrel brush,scrubbing wheel,demo,6,9,5,7,7,demonstrate wheel cleaning technique,"wheel,cleaning,scrub,brush,car-detailing,soap,cleaning-wheels"
IMG_3923.mov,Cleaning Wheels,Cleaning Wheels,cleaning-wheels-with-barrel-brush.mov,xl barrel brush,wheels,solution,Cleaning wheels with foam and brush,cleaning wheels,demo,6,8,5,6,7,demonstrate wheel cleaning with barrel brush,"wheels, cleaning, foam, barrel brush, demo"
IMG_3924.mov,Cleaning Wheels,Cleaning Wheels,cleaning-wheels-spray-rinse.mov,unclear,wheels,solution,Spraying wheel and tire with water,spraying wheel,demo,6,7,4,6,7,demonstrate wheel rinsing step,"wheel, tire, cleaning, rinsing, water spray, car detailing"
IMG_3925.mov,Cleaning Wheels,Cleaning Wheels,wheel-cleaning-pressure-wash.mov,unclear,wheels,solution,Pressure washing clean car wheel,pressure washing,demo,7,8,6,7,7,demonstrate wheel cleaning step,"car, wheel, cleaning, pressure wash, washing, detail, solution"
IMG_3905.mov,Dirty Wheels,Dirty Wheels,dirty-wheel-closeup-before.mov,unclear,wheels,problem,Close up of dirty wheel and tire,show dirty wheel,hook,7,2,3,6,6,problem,"wheel,dirt,close-up,tire,car"
IMG_1159.MOV,Foam Cannon,Foam Cannon,foam-cannon-snow-foam-application.mov,Foam Cannon / Snow Foam Lance,foam,demo,Snow foam applied to black car side,applying snow foam,demo,7,9,6,8,7,product demonstration,"car wash, snow foam, foam cannon, application, cleaning, black car, foam"
IMG_1162.MOV,Foam Cannon,Foam Cannon,foam-cannon-spray-on-car.mov,Foam Cannon / Snow Foam Lance,foam,solution,Applying foam on car surface,spray foam,demo,7,9,6,7,8,demonstrate foam application,"car, foam, snow foam, cleaning, spray, washing, detailing"
IMG_1163.MOV,Foam Cannon,Foam Cannon,applying-foam-with-premium-snow-foam-lance.mov,Street Kingz Premium Snow Foam Lance,foam,solution,Foam application on car with foam lance,applying foam,demo,7,9,6,7,8,Demonstrate foam lance use in car cleaning,"foam, foam lance, car wash, cleaning, demo, car detailing"
IMG_1166.MOV,Foam Cannon,Foam Cannon,,,,,ERROR: 'list' object has no attribute 'get',,,,,,,,,
IMG_3903.mov,Foam Cannon,Foam Cannon,foam-cannon-filling-and-mixing-shampoo.mov,Shampoo,foam,solution,Filling foam cannon with shampoo,filling and mixing,demo,6,8,4,7,7,demonstrate shampoo use in foam cannon,"car wash, shampoo, foam cannon, filling, mixing, car cleaning"
IMG_3904.mov,Foam Cannon,Foam Cannon,foam-cannon-premium-snow-foam-lance-demo.mov,Foam Cannon / Snow Foam Lance,foam,demo,Close-up of foam cannon filled with soap,holding foam cannon,demo,7,8,4,6,7,demonstrating product setup and readiness,"foam, cleaning, car wash, snow foam, demo, soap, premium foam lance"
IMG_3930.mov,Foam Cannon,Foam Cannon,foam-cannon-setup-solution.mov,Foam Cannon / Snow Foam Lance,foam,solution,Filling and assembling foam cannon,pouring and assembling,demo,6,9,5,7,7,Demonstrating foam cannon setup,"foam, setup, filling, snow foam, demo, product use"
IMG_3931.mov,Foam Cannon,Foam Cannon,foam-cannon-ready-to-use.mov,Foam Cannon / Snow Foam Lance,foam,product_showcase,foam cannon with clear liquid,holding foam cannon,product_shot,7,6,3,6,7,intro to foam cannon product,"foam cannon, snow foam, car wash, product shot, demo"
IMG_1009.MOV,Glass Cleaner,Glass Cleaner,dirty-car-window-glass-cleaner-intro.mov,Glass Cleaner,glass,problem,Dirty car window with smudges,showing dirty glass,hook,8,2,1,5,6,hook for problem identification,"car, window, dirty, glass, smudges, problem"
IMG_1010.MOV,Glass Cleaner,Glass Cleaner,glass-cleaner-side-window-cleaning.mov,Glass Cleaner,glass,solution,Cleaning dirty car side window,wiping window,demo,6,8,7,6,7,solution demo,"glass cleaner, car window, cleaning, wipe, dirt, detail, car care"
IMG_1224.MOV,Glass Cleaner,Glass Cleaner,spraying-and-wiping-streak-free-car-glass.mov,Glass Cleaner,glass,solution,Spraying and wiping car window,spray and wipe,demo,7,9,7,6,8,solution,"car, window, glass, cleaning, spray, wipe, door, reflection"
IMG_1225.MOV,Glass Cleaner,Glass Cleaner,glass-cleaner-car-window-before-after.mov,Glass Cleaner,glass,result,Before and after cleaned car window,show clean window,reveal,6,3,7,5,6,result,"glass cleaner, car window, before after, clean, detailing"
IMG_1226.MOV,Glass Cleaner,Glass Cleaner,glass-cleaner-mirror-before-after-move.mov,Glass Cleaner,glass,result,Mirror before and after cleaning,cleaning mirror,reveal,6,5,8,6,7,result,"glass cleaner, mirror, cleaning, before after, car detailing"
IMG_1227.MOV,Glass Cleaner,Glass Cleaner,glass-cleaner-application-and-result.mov,Glass Cleaner,glass,solution,Applying glass cleaner on car window,spraying and wiping,demo,6,8,6,7,7,demonstrating product application,"glass, cleaner, car, window, spray, wipe, demo, reflection, clean"
IMG_1228.MOV,Glass Cleaner,Glass Cleaner,glass-cleaner-demonstration-and-wipe.mov,Glass Cleaner,glass,solution,Cleaning car interior mirror with towel,wiping mirror,demo,6,8,7,6,7,demonstrates product use clearly,"car, interior, mirror, cleaning, glass cleaner, towel, wipe"
IMG_1229.MOV,Glass Cleaner,Glass Cleaner,glass-cleaner-demonstration.mov,Glass Cleaner,glass,demo,Cleaning car windscreen with glass cleaner,wiping glass clean,demo,6,8,7,5,6,solution,"glass cleaner, car cleaning, windscreen, wipe, demo, cleaning"
IMG_1230.MOV,Glass Cleaner,Glass Cleaner,glass-cleaner-application-and-wipe.mov,Glass Cleaner,glass,solution,Applying glass cleaner and wiping,spray and wipe glass,demo,6,9,7,6,7,solution,"glass, cleaning, spray, wipe, window, automotive, car care"
IMG_1003.mov,Interior Cleaner,Interior Cleaner,dirty-car-interior-before-cleaning.mov,Interior Cleaner,interior,problem,Dusty and dirty car interior surfaces,show dirt buildup,hook,9,2,1,5,7,open video showing interior cleaning need,"car, interior, dirty, dust, mess, dashboard, carpet, door sill"
IMG_1005.mov,Interior Cleaner,Interior Cleaner,interior-cleaner-dashboard-clean-demonstration.mov,Interior Cleaner,interior,demo,Cleaning car dashboard with interior cleaner,spray and wipe,demo,5,9,7,6,7,solution,"car,dashboard,cleaning,interior,interior cleaner,spray,wipe"
IMG_1007.MOV,Interior Cleaner,Interior Cleaner,cleaning-car-door-sill-interior-cleaner.mov,Interior Cleaner,interior,solution,Cleaning car door sill with interior cleaner,spraying and wiping,demo,5,8,6,5,6,product use demonstration,"car interior, cleaning, door sill, wiping, spray, microfiber"
IMG_1008.MOV,Interior Cleaner,Interior Cleaner,interior-cleaner-spray-and-wipe-seatback.mov,Interior Cleaner,interior,solution,Spraying and wiping dirty seatback clean,spraying and wiping,demo,7,9,8,7,7,solution footage showing product in use,"interior cleaner,car seatback,dirt removal,cleaning,car interior"
IMG_1310.mov,Jetwash Rinse,Jetwash Rinse,jetwash-rinse-car-taillight.mov,unclear,general,broll,Jetwash rinsing soapy car tail light,rinsing with jetwash,broll,5,4,3,7,6,supporting footage in wash process,"jetwash, rinse, tail light, soap, water, car wash, closeup"
IMG_1311.mov,Jetwash Rinse,Jetwash Rinse,jetwash-rinse-wheel-area.mov,unclear,general,solution,Jetwash rinsing car rear panel,jetwash rinse,demo,6,8,5,7,7,demonstrate rinse step after washing,"car, rinse, jetwash, cleaning, wash, wheel, panel, water"
IMG_1312.mov,Jetwash Rinse,Jetwash Rinse,jetwash-rinse-car-panel.mov,unclear,general,broll,Car panel rinsed with jetwash,rinsing car panel,broll,5,3,4,8,6,Supporting footage showing rinse process,"car, rinse, jetwash, wash, exterior, water, cleaning"
IMG_1313.mov,Jetwash Rinse,Jetwash Rinse,jetwash-rinse-wheel-and-tire.mov,unclear,wheels,solution,Rinsing wheel with jetwash,rinsing wheel,demo,6,7,5,7,6,Demonstrating rinsing wheels,"wheel, tire, rinse, cleaning, foam, soap, detail"
IMG_1314.mov,Jetwash Rinse,Jetwash Rinse,jetwash-rinse-rear-bumper.mov,unclear,general,broll,Water rinsing rear bumper,rinsing with water,broll,4,3,2,7,6,Supporting rinse footage in wash process,"water,rinse,car,bumper,soapy,cleaning"
IMG_1315.mov,Jetwash Rinse,Jetwash Rinse,car-hood-soapy-rinse.mov,unclear,general,broll,Soapy rinse of car hood,rinsing car hood,broll,4,2,3,7,6,supporting broll footage for washing process,"car, hood, rinse, soapy, wash, cleaning, detail, close-up"
IMG_1316.mov,Jetwash Rinse,Jetwash Rinse,jetwash-rinse-car-front.mov,unclear,general,broll,Water rinsing car front panel,rinsing car,broll,6,3,2,7,6,Supporting footage showing rinse process,"car, rinse, water, front, cleaning, detail, wash"
IMG_1168.MOV,Jetwash Snow,Jetwash Snow,car-covered-in-snow-foam.mov,shampoo,foam,problem,Car covered in thick snow foam,foam application,broll,6,7,4,8,7,supporting foam stage shots,"car, snow foam, shampoo, cleaning, foam coverage, wash"
IMG_1171.MOV,Jetwash Snow,Jetwash Snow,jetwash-snow-foam-on-car.mov,Foam Cannon / Snow Foam Lance,foam,solution,Applying snow foam on black car,spraying foam,demo,7,8,5,6,7,Demonstrates product application,"foam,snow foam,car wash,cleaning,black car,wheel"
IMG_1172.MOV,Jetwash Snow,Jetwash Snow,jetwash-snow-foam-application.mov,Foam Cannon / Snow Foam Lance,foam,solution,Snow foam covering car surface,applying snow foam,demo,6,8,5,7,7,demonstrating product use applying foam,"car, cleaning, foam, snow foam, jetwash, demo, exterior, wash"
IMG_1174.MOV,Jetwash Snow,Jetwash Snow,jetwash-snow-foam-removal.mov,Foam Cannon / Snow Foam Lance,foam,solution,Removing snow foam with jetwash,spraying foam off,demo,6,8,7,6,7,demonstrate foam removal step,"car wash, foam removal, jetwash, snow foam, luxury car, cleaning"
IMG_1175.MOV,Jetwash Snow,Jetwash Snow,jetwash-snow-foam-wash.mov,foam cannon / snow foam lance,foam,solution,Car covered in snow foam wash,applying snow foam,demo,7,9,8,6,8,demonstrate foam application process,"car, snow foam, foam cannon, cleaning, washing, demo, foam, street kingz"
