original_filename,folder,relative_folder,suggested_filename,product,category,story_role,simple_description,primary_action,shot_type,hook_score,demo_score,reveal_score,broll_score,visual_interest_score,best_use,tags
IMG_1176.MOV,Jetwash Snow,Jetwash Snow,jetwash-snow-foam-application.mov,unclear,foam,solution,Applying snow foam to car exterior,spraying foam,demo,6,8,5,7,7,Show foam product application,"car, snow foam, washing, cleaning, spray, foam, exterior"
IMG_3943.mov,Jetwash Snow,Jetwash Snow,snow-foam-on-black-car-tail.mov,foam cannon / snow foam lance,foam,solution,snow foam on black car tail,applying snow foam,demo,7,8,5,7,8,demonstrating snow foam application,"foam, snow foam, car cleaning, black car, tail light, washing, demo"
IMG_3944.mov,Jetwash Snow,Jetwash Snow,jetwash-snow-foam-on-car.mov,unclear,foam,solution,car covered in thick snow foam,spraying foam,demo,6,7,4,5,6,demonstrating foam application,"car, snow foam, wash, cleaning, black car, foam cannon, jetwash"
IMG_3945.mov,Jetwash Snow,Jetwash Snow,snow-foam-on-car-side.mov,unclear,foam,solution,snow foam covers car side,applying snow foam,demo,6,7,4,6,7,demonstrating snow foam application,"car, snow foam, cleaning, washing, foam, jetwash, detail"
IMG_3946.mov,Jetwash Snow,Jetwash Snow,jetwash-snow-foam-application.mov,foam cannon / snow foam lance,foam,solution,applying snow foam to black car,spraying foam,demo,7,9,4,8,8,demonstrate foam application step,"snow foam,car wash,foam,black car,cleaning,car detailing"
IMG_3947.mov,Jetwash Snow,Jetwash Snow,car-being-washed-with-snow-foam.mov,foam cannon / snow foam lance,foam,solution,Applying snow foam to a car,spraying foam,demo,6,8,5,7,7,demonstrate foam application step,"car, snow foam, washing, cleaning, demo"
IMG_3948.mov,Jetwash Snow,Jetwash Snow,snow-foam-application-on-car.mov,foam cannon,foam,solution,Applying snow foam to car surface,spraying snow foam,demo,6,8,5,7,7,showing foam application process,"car, cleaning, snow foam, foam cannon, washing, detailing"
IMG_3949.mov,Jetwash Snow,Jetwash Snow,car-washed-with-jetwash-snow-foam.mov,shampoo,foam,solution,Car covered in foam snow shampoo,foam application,demo,6,8,4,7,7,demonstrate foam application step,"car, foam, shampoo, cleaning, jetwash, snow foam, washing, detailing"
IMG_3950.mov,Jetwash Snow,Jetwash Snow,car-hood-covered-in-foam.mov,unclear,foam,broll,Car hood fully covered in foam,show foam coverage,broll,7,4,3,8,7,supporting footage showing foam coverage,"car, foam, snow foam, cleaning, washing, close-up, car hood"
IMG_3951.mov,Jetwash Snow,Jetwash Snow,car-front-foam-application-sunset.mov,foam cannon / snow foam lance,foam,solution,Applying snow foam to car front,spraying foam,demo,6,8,5,7,7,demonstrating foam application process,"car, foam, snow foam, washing, cleaning, demo, outdoor, sunset"
IMG_1235.MOV,Origin Range,Origin Range,origin-range-product-shot.mov,"Glass Cleaner, Shampoo, Multiclean",product,product_showcase,Origin Range cleaning products lineup,display bottles,product_shot,6,2,2,7,6,product_showcase,"origin range, car cleaning, glass cleaner, shampoo, multiclean, product display"
IMG_1236.MOV,Origin Range,Origin Range,origin-range-product-showcase.mov,"shampoo, glass cleaner, multiclean",product,product_showcase,Origin Range cleaning products lineup,show products,product_shot,6,3,2,7,6,product introduction and brand awareness,"origin range, car cleaning, shampoo, glass cleaner, multiclean, product showcase, bottles"
Buucket foam.MOV,Shampoo,Shampoo,bucket-foaming-with-water.mov,shampoo,general,broll,bucket filling with foamy water,spraying water,broll,5,4,3,8,6,supporting footage of prepping car wash,"bucket, water, soap, foam, car wash, cleaning, orange bucket"
IMG_1177.MOV,Shampoo,Shampoo,filling-bucket-with-water.mov,unclear,general,solution,Filling bucket with water,filling bucket,demo,6,7,2,5,6,Show start of car wash prep,"water,bucket,car wash,cleaning,pressure washer"
IMG_1178.MOV,Shampoo,Shampoo,filling-bucket-for-shampoo.mov,buckets and grit guards,general,solution,Filling bucket with water,filling bucket,demo,4,7,3,6,5,solution,"bucket,water,filling,cleaning,car wash"
IMG_1179.MOV,Shampoo,Shampoo,bucket-being-filled-with-water.mov,buckets and grit guards,general,broll,Orange bucket filling with water,filling bucket,broll,4,3,2,7,5,Supporting footage in washing process,"bucket, water, filling, outdoor, wash"
IMG_1180.MOV,Shampoo,Shampoo,adding-shampoo-to-bucket.mov,Shampoo,general,solution,pouring shampoo into washing bucket,pour shampoo,demo,5,8,3,6,6,showing shampoo preparation step,"bucket, shampoo, pouring, car wash, cleaning, detailing"
IMG_1181.MOV,Shampoo,Shampoo,pouring-shampoo-into-bucket.mov,Shampoo,general,solution,Pouring shampoo into bucket,pour shampoo,demo,5,8,3,7,6,demonstrate shampoo use,"bucket, shampoo, car wash, cleaning, pouring, hand, black car"
IMG_1182.MOV,Shampoo,Shampoo,adding-shampoo-to-bucket.mov,Shampoo,general,solution,Adding shampoo to orange bucket,pour shampoo,demo,6,9,4,5,6,solution,"shampoo,bucket,car wash,detailing,cleaning"
IMG_1361.mov,Shampoo,Shampoo,shampoo-product-shot.mov,Shampoo,product,product_showcase,Close-up of shampoo bottle on car,showing product,product_shot,6,3,4,7,6,"product showcase, broll","shampoo, car, bottle, product, close-up"
IMG_1362.mov,Shampoo,Shampoo,shampoo-product-closeup.mov,Shampoo,product,product_showcase,Close-up of shampoo bottle,showing product,product_shot,6,2,1,7,6,product showcase or b-roll,"shampoo, car, detailing, bottle, product, closeup, uk"
IMG_1363.mov,Shampoo,Shampoo,shampoo-product-shot.mov,Shampoo,product,product_showcase,Close-up of car shampoo bottle,show product,product_shot,6,1,1,7,6,product showcase intro or filler,"car, shampoo, product, bottle, black, closeup, washing"
IMG_1293.mov,Shampoo:Snow Car,Shampoo:Snow Car,car-covered-in-snow-foam.mov,shampoo,foam,problem,car covered in snow foam,car foam wash,broll,6,5,3,7,7,problem,"car,foam,shampoo,cleaning,suds,car wash"
IMG_1294.mov,Shampoo:Snow Car,Shampoo:Snow Car,snow-foam-on-car.mov,shampoo,foam,solution,car covered in snow foam,applying snow foam,demo,7,8,5,7,7,demonstrating snow foam application,"car, foam, shampoo, cleaning, washing, soap, detail"
IMG_1295.mov,Shampoo:Snow Car,Shampoo:Snow Car,snow-foam-on-car-tail-light.mov,shampoo,foam,solution,Snow foam covering car surface,applying snow foam,demo,6,8,4,7,7,Demonstrate shampoo foam application,"shampoo, snow foam, car wash, foam, cleaning, detailing, soap, bubbles, exterior"
IMG_1296.mov,Shampoo:Snow Car,Shampoo:Snow Car,car-washing-soapy-foam.mov,shampoo,foam,solution,Car with shampoo foam applied,applying foam,demo,5,7,3,6,6,demonstrate shampoo foam application,"car, shampoo, foam, washing, cleaning"
IMG_1297.mov,Shampoo:Snow Car,Shampoo:Snow Car,shampoo-and-snow-foam-lance-application.mov,Shampoo,foam,solution,Car covered in snow foam shampoo,applying shampoo foam,demo,8,9,6,7,8,solution clip showing product use,"car, shampoo, snow foam, washing, cleaning"
IMG_1298.mov,Shampoo:Snow Car,Shampoo:Snow Car,car-covered-in-snow-foam.mov,shampoo,foam,problem,Car covered in snow foam,car covered in foam,hook,8,5,3,6,7,opening hook showing foam coverage,"car,wash,foam,shampoo,snow-foam,cleaning"
IMG_1299.mov,Shampoo:Snow Car,Shampoo:Snow Car,car-soaped-up-close.mov,shampoo,foam,solution,Car covered in soap foam,applying shampoo foam,demo,6,8,5,7,8,clear demonstration of shampoo application,"car, foam, shampoo, cleaning, wash, close-up, black-car"
IMG_3932.mov,Shampoo:Snow Car,Shampoo:Snow Car,snow-foam-car-shampoo-application.mov,Shampoo,foam,solution,Applying snow foam shampoo on car,spraying foam,demo,6,8,4,7,7,Showcase product use in cleaning process,"car wash, foam, shampoo, snow foam, cleaning, black car"
IMG_3933.mov,Shampoo:Snow Car,Shampoo:Snow Car,black-car-covered-in-snow-foam.mov,shampoo,foam,solution,Car covered with snow foam,applying foam,demo,6,8,5,6,7,demo,"car, snow foam, shampoo, cleaning, black car, foam application"
IMG_3934.mov,Shampoo:Snow Car,Shampoo:Snow Car,car-wet-snow-foam-application.mov,Shampoo,foam,solution,Applying snow foam on the car,spraying foam,demo,7,9,5,7,7,solution clip showing foam application,"car,wash,foam,snow,cleaning,black car"
IMG_3935.mov,Shampoo:Snow Car,Shampoo:Snow Car,snow-foam-application.mov,shampoo,foam,solution,Applying snow foam shampoo on car,spraying foam,demo,7,9,5,6,8,solution demo for foam shampoo,"car, shampoo, snow foam, washing, cleaning, foam cannon, demo"
IMG_1164.MOV,Snow Pan,Snow Pan,foam-lance-application-on-snow-pan.mov,Foam Cannon / Snow Foam Lance,foam,solution,Applying thick foam on car surface,applying foam,demo,7,9,6,7,8,solution clip showing foam coverage,"foam, snow foam, car wash, foam lance, cleaning, soap, car surface, white foam"
IMG_1167.MOV,Snow Pan,Snow Pan,car-covered-in-thick-foam.mov,Foam Cannon / Snow Foam Lance,foam,solution,Car fully covered in snow foam,applying snow foam,demo,7,9,6,8,7,solution step in foam detailing,"car, foam, snow foam, washing, cleaning, foam lance"
IMG_3936.mov,Snow Pan,Snow Pan,car-covered-in-snow-foam.mov,Foam Cannon / Snow Foam Lance,foam,solution,Car covered in thick snow foam,applying snow foam,demo,7,8,5,7,8,demonstrates foam application step clearly,"car, snow foam, foam lance, washing, cleaning"
IMG_3937.mov,Snow Pan,Snow Pan,snow-foam-on-car-lower-panel.mov,unclear,foam,broll,Snow foam covering car lower panel,applying snow foam,broll,6,3,2,7,7,Supporting footage for foam usage,"snow foam,car wash,wash process,foam coverage,car lower panel"
IMG_3938.mov,Snow Pan,Snow Pan,car-rear-foam-detailing.mov,shampoo,foam,solution,Car rear covered in foam,applying foam,demo,6,8,5,7,7,solution clip showing foam application,"car, foam, shampoo, cleaning, rear, soap, detail, close-up"
IMG_3939.mov,Snow Pan,Snow Pan,snow-foam-dripping-under-car.mov,Foam Cannon / Snow Foam Lance,foam,broll,Foam drips under car side panel,foam dripping,broll,5,4,3,8,7,supporting visual for foam application,"foam, snow foam, washing, car cleaning, undercarriage, detail"
IMG_3940.mov,Snow Pan,Snow Pan,snow-foam-on-car-body-and-wheels.mov,foam cannon / snow foam lance,foam,solution,Foam applied on car body and wheels,applying foam,demo,5,9,4,6,8,demonstrates foam application on car,"car,foam,cleaning,wheels,body,suds"
IMG_3941.mov,Snow Pan,Snow Pan,snow-foam-car-wash-detail.mov,Foam Cannon / Snow Foam Lance,foam,solution,Car covered in thick snow foam,applying foam,demo,7,9,5,7,8,solution,"car, foam, washing, cleaning, snow foam, detailing"
IMG_3942.mov,Snow Pan,Snow Pan,snow-foam-on-car-front.mov,Foam Cannon / Snow Foam Lance,foam,solution,Foam application on car front,applying foam,demo,7,8,5,6,7,Show foam product in use,"foam, snow foam, car front, cleaning, detailing"
IMG_1189.MOV,Wash Mitt,Wash Mitt,microfibre-wash-mitt-cleaning-car.mov,Microfibre Wash Mitt,general,solution,Using wash mitt to clean car,washing car,demo,6,8,5,4,6,demonstrate product use,"microfibre wash mitt, car cleaning, washing, foam, soap, manual cleaning"
IMG_1190.MOV,Wash Mitt,Wash Mitt,microfibre-wash-mitt-soaping-car.mov,Microfibre Wash Mitt,general,solution,Using wash mitt to clean car,washing car,demo,6,8,4,5,7,solution clip showing product use,"car wash, microfibre mitt, cleaning, soap, suds, foam, black car"
IMG_1191.MOV,Wash Mitt,Wash Mitt,microfibre-wash-mitt-on-soapy-car-side.mov,Microfibre Wash Mitt,general,demo,Using wash mitt on soapy car side,washing car side,demo,6,8,4,7,7,demonstrating wash mitt in use,"car wash, soap, microfibre mitt, cleaning, vehicle, suds"
IMG_1192.MOV,Wash Mitt,Wash Mitt,microfibre-wash-mitt-on-soapy-car.mov,Microfibre Wash Mitt,foam,demo,Using wash mitt on soapy car side,washing car with mitt,demo,7,8,5,6,7,Demonstrating product use and foam coverage,"car, washing, soap, mitt, microfibre, cleaning, foam"
IMG_1193.MOV,Wash Mitt,Wash Mitt,microfibre-wash-mitt-showing-foam-on-hood.mov,Microfibre Wash Mitt,foam,demo,Foaming wash mitt on car hood,applying foam,demo,7,9,6,7,8,Demonstrating wash mitt foam application,"microfibre mitt, foam, car wash, detailing, cleaning, hand wash"
IMG_1300.mov,Wash Mitt,Wash Mitt,car-foamed-close-up.mov,Microfibre Wash Mitt,foam,problem,Car covered in soap foam,show soap foam coverage,broll,5,3,2,8,7,filler or intro shot,"car, foam, soap, close-up, washing, suds, shine"
IMG_1301.mov,Wash Mitt,Wash Mitt,microfibre-wash-mitt-washing-foam.mov,Microfibre Wash Mitt,general,solution,Washing car with foam wash mitt,washing car,demo,6,9,4,6,7,demonstrate washing with wash mitt,"car wash, foam, microfibre, cleaning, mitt"
IMG_1302.mov,Wash Mitt,Wash Mitt,microfibre-wash-mitt-cleaning-headlight.mov,Microfibre Wash Mitt,general,demo,Cleaning car headlight with wash mitt,washing,demo,5,8,3,6,7,Product use demonstration,"car washing, headlight, microfibre wash mitt, cleaning, foam, car care"
IMG_1303.mov,Wash Mitt,Wash Mitt,washing-car-with-microfibre-wash-mitt.mov,Microfibre Wash Mitt,general,demo,Using wash mitt on car hood,wiping car hood,demo,6,8,5,6,7,Show how to use wash mitt effectively,"washing, car, microfibre, mitt, cleaning, foam"
IMG_1304.mov,Wash Mitt,Wash Mitt,microfibre-wash-mitt-foam-application.mov,Microfibre Wash Mitt,general,solution,Applying foam with wash mitt,applying foam,demo,7,9,6,7,8,Demonstrating product use during wash,"car wash, foam, microfibre wash mitt, cleaning, detail, soap application"
IMG_1305.mov,Wash Mitt,Wash Mitt,microfibre-wash-mitt-cleaning-car.mov,Microfibre Wash Mitt,general,demo,Cleaning car with microfibre wash mitt,washing car panels,demo,7,9,6,7,8,show how to use wash mitt,"car wash, microfibre, wash mitt, cleaning, soap suds, detailing, car care"
IMG_1306.mov,Wash Mitt,Wash Mitt,microfibre-wash-mitt-foam-application.mov,Microfibre Wash Mitt,foam,solution,Applying foam with wash mitt,washing car,demo,7,9,4,6,8,Show how to properly use wash mitt foam application,"car wash, foam, wash mitt, microfibre, cleaning, suds, demo"
IMG_1307.mov,Wash Mitt,Wash Mitt,microfibre-wash-mitt-soapy-car-wash.mov,Microfibre Wash Mitt,general,demo,Cleaning car with soapy wash mitt,wiping car surface,demo,6,8,4,5,7,Use to demonstrate product in action,"car wash, microfibre wash mitt, cleaning, soap, detailing"
IMG_1308.mov,Wash Mitt,Wash Mitt,microfibre-wash-mitt-on-car-taillight.mov,Microfibre Wash Mitt,general,solution,Washing car taillight with wash mitt,washing car surface,demo,6,8,5,7,7,Show how to use wash mitt on detailed surfaces,"car washing, microfibre mitt, taillight, soap, car cleaning, detailing"
IMG_1309.mov,Wash Mitt,Wash Mitt,microfibre-wash-mitt-on-car-taillight.mov,Microfibre Wash Mitt,general,demo,Washing car taillight with mitt,applying wash mitt,demo,6,8,5,6,7,demonstrating product use on car,"car wash, microfibre, mitt, taillight, soap, suds, cleaning, close-up"
IMG_1317.mov,Wash Mitt,Wash Mitt,microfibre-wash-mitt-packaging-and-clean-car.mov,Microfibre Wash Mitt,general,product_showcase,Clean car and wash mitt packaging,show packaging and car,demo,5,7,6,6,7,Introduce microfibre wash mitt product,"microfibre, wash mitt, car, product packaging, clean, demo"
IMG_1321.mov,Wash Mitt,Wash Mitt,microfibre-wash-mitt-demo-on-wet-car.mov,Microfibre Wash Mitt,general,demo,Washing car with microfibre mitt,washing car surface,demo,7,9,5,6,7,showing mitt use on car paint,"car wash, microfibre mitt, cleaning, mitt demo, car detailing"
IMG_3957.mov,Wash Mitt,Wash Mitt,car-soaped-with-microfibre-wash-mitt.mov,Microfibre Wash Mitt,foam,solution,Car covered in soap foam,applying soap foam,demo,7,8,4,6,7,Demonstrating product use and foam coverage,"car, soap foam, washing, microfibre, detailing, clean"
IMG_3958.mov,Wash Mitt,Wash Mitt,microfibre-wash-mitt-rinsing-soapy-water.mov,Microfibre Wash Mitt,general,demo,Rinsing microfibre wash mitt in bucket,rinsing wash mitt,demo,5,8,3,6,6,Demonstrating wash mitt cleaning process,"microfibre, wash mitt, rinsing, car wash, bucket, soap, cleaning"
IMG_3959.mov,Wash Mitt,Wash Mitt,microfibre-wash-mitt-cleaning-tail-light.mov,Microfibre Wash Mitt,general,demo,Cleaning car tail light with wash mitt,wiping tail light,demo,6,8,7,6,7,solution,"car wash,microfibre,mitt,cleaning,tail light,soapy water"
IMG_3960.mov,Wash Mitt,Wash Mitt,microfibre-wash-mitt-on-car-soapy-surface.mov,Microfibre Wash Mitt,general,demo,Washing car with microfibre mitt,washing car surface,demo,6,8,5,7,7,demo video showing product in use,"car wash, microfibre mitt, soapy, cleaning, detail, black car, close up"
IMG_3961.mov,Wash Mitt,Wash Mitt,microfibre-wash-mitt-cleaning-car.mov,Microfibre Wash Mitt,general,demo,Washing car with microfibre mitt,washing car panel,demo,6,8,5,6,7,show how the wash mitt cleans car,"microfibre wash mitt,car wash,cleaning,foam,car detailing"
IMG_3962.mov,Wash Mitt,Wash Mitt,microfibre-wash-mitt-foam-car-panel.mov,Microfibre Wash Mitt,foam,demo,Applying foam with wash mitt,washing car panel,demo,6,8,5,7,7,demonstrating foam use with wash mitt,"car, foam, washing, microfibre, mitt, cleaning, detailing"
IMG_3963.mov,Wash Mitt,Wash Mitt,microfibre-wash-mitt-foam-on-car.mov,Microfibre Wash Mitt,foam,demo,Applying foam with wash mitt,applying foam,demo,6,8,5,7,7,show product use and foam application,"foam, washing, car, microfibre, wash mitt, soap, cleaning"
IMG_3964.mov,Wash Mitt,Wash Mitt,microfibre-wash-mitt-foam-application.mov,Microfibre Wash Mitt,foam,solution,Applying foam with wash mitt,applying foam,demo,6,8,5,7,7,solution demo to show foam usage,"microfibre wash mitt, foam, car cleaning, washing, car detailing"
IMG_3965.mov,Wash Mitt,Wash Mitt,washing-car-with-microfibre-wash-mitt.mov,Microfibre Wash Mitt,general,solution,Man washing car with wash mitt,washing car,demo,7,9,6,7,8,Demonstrate wash mitt usage,"car wash, microfibre mitt, cleaning, black car, foam"
IMG_3966.mov,Wash Mitt,Wash Mitt,microfibre-wash-mitt-cleans-car-roof.mov,Microfibre Wash Mitt,general,demo,Cleaning car roof with mitt,washing car roof,demo,6,8,5,6,6,showing how mitt cleans dirty car,"car wash, roof, cleaning, microfibre mitt, demo"
IMG_3967.mov,Wash Mitt,Wash Mitt,microfibre-wash-mitt-foam-application.mov,Microfibre Wash Mitt,general,solution,Applying foam with wash mitt,applying foam,demo,5,8,6,7,7,Use in middle of video to show product use,"foam, wash, mitt, microfibre, car, cleaning, soap, wash"
IMG_7966.MOV,Wash Mitt,Wash Mitt,microfibre-wash-mitt-soapy-car-wash.mov,Microfibre Wash Mitt,general,solution,Applying soap with wash mitt,washing car,demo,7,9,6,7,8,demonstrates product use effectively,"car wash, soap, microfibre mitt, cleaning, foamy, DIY, detailing"
IMG_8989.mov,Wash Mitt,Wash Mitt,microfibre-wash-mitt-on-soapy-car.mov,Microfibre Wash Mitt,general,solution,Cleaning car with wash mitt,wiping car surface,demo,6,8,5,6,7,demonstrate product use on car wash,"car wash, microfibre mitt, cleaning, soapy, vehicle, detailing"
IMG_8991.mov,Wash Mitt,Wash Mitt,microfibre-wash-mitt-soapy-car-door.mov,Microfibre Wash Mitt,general,demo,Washing car door with wash mitt,washing car,demo,7,9,5,7,7,demonstrate wash mitt in use cleaning,"car wash, wash mitt, microfibre, cleaning, soap, car door, bubbles"
IMG_8993.mov,Wash Mitt,Wash Mitt,microfibre-wash-mitt-washing-car-panel.mov,Microfibre Wash Mitt,general,demo,Washing car door with wash mitt,washing car panel,demo,6,8,5,6,7,demonstrating product use on car,"car wash, wash mitt, cleaning, car detailing, suds, microfibre"
IMG_8994.mov,Wash Mitt,Wash Mitt,microfibre-wash-mitt-on-soapy-car.mov,Microfibre Wash Mitt,general,demo,Wash mitt cleaning soapy car panel,washing car panel,demo,6,8,5,7,7,demonstrate product in use,"car wash,microfibre mitt,soap,cleaning,car panel"
IMG_8996.mov,Wash Mitt,Wash Mitt,microfibre-wash-mitt-cleaning-trunk.mov,Microfibre Wash Mitt,general,demo,Cleaning car trunk with wash mitt,washing car trunk,demo,6,8,5,7,7,demonstrating product use on car surface,"car wash, microfibre mitt, cleaning, black car, trunk, soap foam"
IMG_8997.mov,Wash Mitt,Wash Mitt,microfibre-wash-mitt-foam-washing.mov,Microfibre Wash Mitt,general,solution,Washing car with microfibre mitt,washing car,demo,6,8,5,7,7,Demonstrates product use in car washing,"car wash,microfibre mitt,foam,cleaning,car detailing"
IMG_4019.mov,Glass Inbox,Glass Inbox,water-repellent-on-car-glass.mov,unclear,glass,broll,Water repellent on car glass,show water droplets,broll,6,5,4,8,7,B-roll footage for glass treatment,"glass, water-repellent, droplets, car, detailing"
IMG_4023.mov,General Inbox,General Inbox,car-wax-wipe-broll.mov,unclear,general,broll,wiping wax on car hood,wiping car surface,broll,3,4,2,8,7,broll,"wipe,car,shine,reflection,cleaning"
IMG_4039.mov,Drying Inbox,Drying Inbox,car-surface-wet-to-dry-transition.mov,unclear,drying,broll,Wet car surface to dry transition,wiping dry,broll,4,6,3,8,7,broll,"car,drying,wiping,waterdrops,cleaning"
IMG_3230.MOV,General Inbox,General Inbox,person_detailing_car_door.mov,unclear,general,broll,Person wiping car door,wiping car door,broll,4,5,3,7,6,broll,"car, detailing, wiping, door, exterior"
IMG_3328.MOV,Foam Inbox,Foam Inbox,foam-spraying-on-black-car.mov,foam cannon,foam,demo,Man spraying foam on car,spraying foam,demo,6,8,5,7,7,demo,"foam,car cleaning,car wash,detailing"
IMG_3336.MOV,Drying Inbox,Drying Inbox,drying-car-with-towel.mov,towel,drying,demo,Drying wet car surface,drying car,demo,5,8,3,6,7,demo,"drying,towel,car care,wet surface"
IMG_3388.MOV,General Inbox,General Inbox,side-profile-black-car-broll.mov,unclear,general,broll,Side view of black car outdoors,car parked,broll,3,2,3,8,6,background or context shot,"car, side profile, outdoor, parked, general car detailing"
IMG_3329.MOV,Foam Inbox,Foam Inbox,foam-application-on-car-trunk.mov,unclear,foam,demo,Applying foam on car trunk,spraying foam,demo,6,8,4,7,7,demo,"foam,car washing,cleaning,detailing"
IMG_3331.MOV,Foam Inbox,Foam Inbox,using-foam-cannon-on-car.mov,foam cannon,foam,demo,Man using foam cannon on car,applying foam,demo,6,8,4,7,7,demo,"foam,car wash,cleaning,demo"
IMG_3334.MOV,General Inbox,General Inbox,man-washing-car-trunk-foilade-mitt.mov,unclear,general,broll,Man washing black car trunk,washing car,broll,3,5,2,8,6,background footage,"car wash, car care, detailing, black car, cleaning"
IMG_3335.MOV,General Inbox,General Inbox,washing-car-with-mitt.mov,unclear,general,demo,Washing car with mitt,washing car,demo,5,8,4,6,7,demo,"car-wash, mitt, washing, detailing"
IMG_3072.mov,Foam Inbox,Foam Inbox,car-detailing-foam-treatment-on-fuel-door.mov,unclear,foam,demo,Foam brush cleaning car fuel door,applying foam,demo,5,8,4,7,7,demo,"foam,cleaning,fuel door,car detailing"
IMG_3231.MOV,Interior Inbox,Interior Inbox,interior-cleaning-broll.mov,unclear,interior,broll,Cleaning car interior dashboard,wiping dashboard,broll,4,6,5,8,6,broll,"car, interior, cleaning, dashboard, wipe, detailing"
